tipo_dolar,nombre,precio_compra,precio_venta,fecha
tarjeta,Tarjeta,1886.4885,1957.1435,2026-03-17 09:53:00+00:00
oficial,Oficial,1451.145,1505.495,2026-03-17 09:53:00+00:00
mayorista,Mayorista,1473.972,1483.7549999999999,2026-03-17 11:31:00+00:00
blue,Blue,1516.365,1538.105,2026-03-17 14:56:00+00:00
cripto,Cripto,1595.3899,1595.4986,2026-03-17 14:56:00+00:00
contadoconliqui,Contado con liquidación,1596.0421,1596.4769,2026-03-17 14:56:00+00:00
bolsa,Bolsa,1533.8656999999998,1535.3875,2026-03-17 14:56:00+00:00
oficial,Oficial,1447.14,1501.3400000000001,2026-03-18 09:53:00+00:00
tarjeta,Tarjeta,1881.2820000000002,1951.7420000000002,2026-03-18 09:53:00+00:00
mayorista,Mayorista,1469.904,1479.66,2026-03-18 11:31:00+00:00
cripto,Cripto,1590.9868000000001,1591.0952,2026-03-18 14:56:00+00:00
contadoconliqui,Contado con liquidación,1591.6372000000001,1592.0708000000002,2026-03-18 14:56:00+00:00
bolsa,Bolsa,1529.6324,1531.15,2026-03-18 14:56:00+00:00
blue,Blue,1512.18,1533.8600000000001,2026-03-18 14:56:00+00:00
tarjeta,Tarjeta,1876.0755,1946.3405,2026-03-19 09:53:00+00:00
oficial,Oficial,1443.135,1497.185,2026-03-19 09:53:00+00:00
mayorista,Mayorista,1465.836,1475.565,2026-03-19 11:31:00+00:00
cripto,Cripto,1586.5837,1586.6917999999998,2026-03-19 14:56:00+00:00
contadoconliqui,Contado con liquidación,1587.2323,1587.6647,2026-03-19 14:56:00+00:00
bolsa,Bolsa,1525.3990999999999,1526.9125,2026-03-19 14:56:00+00:00
blue,Blue,1507.995,1529.615,2026-03-19 14:56:00+00:00
oficial,Oficial,1439.13,1493.0300000000002,2026-03-20 09:53:00+00:00
tarjeta,Tarjeta,1870.8690000000001,1940.939,2026-03-20 09:53:00+00:00
mayorista,Mayorista,1461.768,1471.47,2026-03-20 11:31:00+00:00
contadoconliqui,Contado con liquidación,1582.8274000000001,1583.2586000000001,2026-03-20 14:56:00+00:00
bolsa,Bolsa,1521.1658,1522.6750000000002,2026-03-20 14:56:00+00:00
blue,Blue,1503.8100000000002,1525.3700000000001,2026-03-20 14:56:00+00:00
cripto,Cripto,1582.1806000000001,1582.2884000000001,2026-03-20 14:56:00+00:00
oficial,Oficial,1435.125,1488.875,2026-03-21 09:53:00+00:00
tarjeta,Tarjeta,1865.6625,1935.5375,2026-03-21 09:53:00+00:00
mayorista,Mayorista,1457.7,1467.375,2026-03-21 11:31:00+00:00
contadoconliqui,Contado con liquidación,1578.4225,1578.8525,2026-03-21 14:56:00+00:00
bolsa,Bolsa,1516.9325,1518.4375,2026-03-21 14:56:00+00:00
blue,Blue,1499.625,1521.125,2026-03-21 14:56:00+00:00
cripto,Cripto,1577.7775,1577.885,2026-03-21 14:56:00+00:00
tarjeta,Tarjeta,1860.4560000000001,1930.1360000000002,2026-03-22 09:53:00+00:00
oficial,Oficial,1431.1200000000001,1484.72,2026-03-22 09:53:00+00:00
mayorista,Mayorista,1453.632,1463.2800000000002,2026-03-22 11:31:00+00:00
blue,Blue,1495.44,1516.88,2026-03-22 14:56:00+00:00
contadoconliqui,Contado con liquidación,1574.0176000000001,1574.4464,2026-03-22 14:56:00+00:00
bolsa,Bolsa,1512.6992,1514.2,2026-03-22 14:56:00+00:00
cripto,Cripto,1573.3744000000002,1573.4816,2026-03-22 14:56:00+00:00
oficial,Oficial,1427.115,1480.5649999999998,2026-03-23 09:53:00+00:00
tarjeta,Tarjeta,1855.2495,1924.7344999999998,2026-03-23 09:53:00+00:00
mayorista,Mayorista,1449.5639999999999,1459.185,2026-03-23 11:31:00+00:00
cripto,Cripto,1568.9713,1569.0782,2026-03-23 14:56:00+00:00
contadoconliqui,Contado con liquidación,1569.6127,1570.0403,2026-03-23 14:56:00+00:00
bolsa,Bolsa,1508.4659,1509.9624999999999,2026-03-23 14:56:00+00:00
blue,Blue,1491.2549999999999,1512.635,2026-03-23 14:56:00+00:00
oficial,Oficial,1423.1100000000001,1476.41,2026-03-24 09:53:00+00:00
tarjeta,Tarjeta,1850.0430000000001,1919.333,2026-03-24 09:53:00+00:00
